Location,Date,Time,Winner,Loser,Behaviour,Initiator,Comments,Preening,
CG,09.07.22,744,PGM_H_CG,GPB_H_CG,ht.bg[voc.ha],W,,,
CG,09.07.22,745,PGM_H_CG,PVG_H_CG,,,,,
CG,09.07.22,746,PBV_H_CG,35,,,,,
CG,09.07.22,747,PBV_H_CG,GBP_H_CG,,,,,
CG,09.07.22,748,PVG_H_CG,PNB_H_CG,,,,,
CG,09.07.22,749,GVP_H_CG,VPG_H_CG,,,,,
CG,09.07.22,754,PBV_H_CG,VNG_H_CG,,,,,
CG,09.07.22,754,PBV_H_CG,PVG_H_CG,,,,,
CG,09.07.22,755,GVP_H_CG,NVP_H_CG,ht[ha],W,,,
CG,09.07.22,756,GVP_H_CG,NVP_H_CG,,,,,
CG,09.07.22,756,PBV_H_CG,BNG_V_BG,,,,,
CG,09.07.22,756,PVG_H_CG,BPG_H_CG,,,,,
CG,09.07.22,757,GVP_H_CG,NVP_H_CG,,,,,
CG,09.07.22,757,PVB_H_CG,VNG_H_CG,,,,,
CG,09.07.22,800,VNG_H_CG,NBP_H_CG,,,,,
CG,09.07.22,801,GVP_H_CG,GB_H_CG,,,,,
CG,09.07.22,802,GVP_H_CG,PNP_H_CG,,,,,
CG,09.07.22,802,NVP_H_CG,PNP_H_CG,ap.dis[rt],W,,,
CG,09.07.22,803,BNwing_H_CG,VNG_H_CG,,,,,
CG,09.07.22,805,GVP_H_CG,NVP_H_CG,,,,,
CG,09.07.22,805,GVP_H_CG,PNB_H_CG,,,,,
CG,09.07.22,808,GPN_H_CG,BPB_H_CG,,,,,
CG,09.07.22,808,GVP_H_CG,GPB_H_CG,,,,,
CG,09.07.22,808,35,MP_H_CG,,,,,
CG,09.07.22,810,11,GVP_H_CG,ap[rt],W,,,
CG,09.07.22,812,PVBN_H_CG,NBP_H_CG,,,,,
CG,09.07.22,813,GVP_H_CG,PNB_H_CG,ht.bg[ha],W,,,
CG,09.07.22,816,BPN_H_CG,PGP_H_CG,ap.dis[rt],W,,,
CG,09.07.22,818,11,BNG_H_CG,,,,,
CG,09.07.22,819,PNB_H_CG,BN_B_CG,[ap]st[rt],L,,,
CG,09.07.22,822,35,PVBsm_H_CG,ap.bg[rt],W,,,
CG,09.07.22,824,GPN_H_CG,VPG_H_CG,ap[ha],W,,,
CG,09.07.22,824,PGP_H_CG,NBP_H_CG,ap.bg[ha],W,,,
CG,09.07.22,824,PGP_H_CG,VPG_H_CG,ap.dis[rt],W,,,
CG,09.07.22,825,PGP_H_CG,VPG_H_CG,ap.st[rt],W,,,
CG,09.07.22,828,MP_H_CG,NBP_H_CG,ap[ha],W,,,
CG,09.07.22,829,MP_H_CG,PNB_H_CG,ap[rt],W,,,
CG,09.07.22,829,MP_H_CG,BNG_V_BG,ap[rt],W,,,
CG,09.07.22,829,MP_H_CG,VPG_H_BG,ap[rt],W,,,
CG,09.07.22,832,GVP_H_CG,PNB_H_CG,ap.bg[ha],W,,,
CG,09.07.22,832,GVP_H_CG,NBP_H_CG,ht.ws[ha],W,,,
CG,09.07.22,832,GVP_H_CG,PNB_H_CG,,,,,
CG,09.07.22,832,PNB_H_CG,BNG_V_BG,,,,,
CG,09.07.22,832,GVP_H_CG,PNB_H_CG,,,,,
CG,09.07.22,834,NBP_H_CG,GPN_H_CG,bg[ha],,,,
CG,09.07.22,835,GVP_H_CG,PVBsm_H_CG,ht.bg[ha],W,,,
CG,09.07.22,835,PVBsm_H_CG,VPG_H_CG,,,,,
CG,09.07.22,837,GVP_H_CG,NBP_H_CG,ap.dis[rt],W,,,
CG,09.07.22,838,GVP_H_CG,VPG_H_CG,ht.bg[ha],W,,,
CG,09.07.22,902,PBV_H_CG,PVBsm_H_CG,,,,,
CG,09.07.22,906,BPN_H_CG,PVBsm_H_CG,,,,,
CG,09.07.22,907,GVP_H_CG,PBV_H_CG,,,,,
CG,09.07.22,909,PMneck_H_CG,NBP_H_CG,,,,,
CG,09.07.22,909,11,PMneck_H_CG,ap[rt],W,,,
CG,09.07.22,909,11,PGV_H_CG,ap[rt],W,,,
CG,09.07.22,912,GPG_H_CG,VPG_H_CG,,,,,
CG,09.07.22,911,11,PGM_H_CG,,,,,
CG,09.07.22,913,PGP_H_CG,NBP_H_CG,,,,,
CG,09.07.22,914,GVP_H_CG,PGP_H_CG,,,,,
CG,09.07.22,914,GVP_H_CG,PVBsm_H_CG,,,,,
CG,09.07.22,915,GVP_H_CG,PGM_H_CG,,,,,
CG,09.07.22,922,GVP_H_CG,PBG_H_CG,ht.st[ha],W,,,
CG,09.07.22,923,GVP_H_CG,PMneck_H_CG,,,,,
CG,09.07.22,922,PBV_H_CG,PVBsm_H_CG,,,,,
CG,09.07.22,926,PMneck_H_CG,PGP_H_CG,,,,,
CG,09.07.22,926,PMneck_H_CG,VPG_H_CG,,,,,
CG,09.07.22,928,35,PMneck_H_CG,st[ha],,,,
CG,09.07.22,928,PBV_H_CG,GPG_H_CG,ap[rt],W,,,
CG,09.07.22,929,PGM_H_CG,PVG_H_CG,ap[rt],W,,,
CG,09.07.22,931,PBV_H_CG,PGP_H_CG,,,,,
CG,09.07.22,932,PGM_H_CG,PVG_H_CG,ht.bg[ha],W,,,
CG,09.07.22,937,PMneck_H_CG,PGP_H_CG,,,,,
CG,09.07.22,937,PMneck_H_CG,NBP_H_CG,fa[fo],W,,,
CG,09.07.22,944,BPN_H_CG,GPN_H_CG,,,,,
CG,09.07.22,945,PGP_H_CG,GPN_H_CG,ap[ha]ap[ha],W,,,
CG,09.07.22,948,PGM_H_CG,GPN_H_CG,,,,,
CG,09.07.22,948,GVP_H_CG,PVG_H_CG,,,,,
CG,09.07.22,949,PMneck_H_CG,GPN_H_CG,,,,,
CG,09.07.22,949,GVP_H_CG,GPN_H_CG,,,,,
CG,09.07.22,951,PGM_H_CG,PVP_H_CG,,,,,
CG,09.07.22,952,PGM_H_CG,PMneck_H_CG,ap[rt],W,,,
CG,09.07.22,954,PGM_H_CG,PGP_H_CG,ap[rt],W,,,
CG,09.07.22,956,PBV_H_CG,PVP_H_CG,,,,,
CG,09.07.22,1000,PBV_H_CG,PGP_H_CG,,,,,
CG,09.07.22,1000,PBV_H_CG,PVP_H_CG,,,,,
CG,09.07.22,1003,PVP_H_CG,PMneck_H_CG,ht.bg[ha],W,,,
CG,09.07.22,1004,PBV_H_CG,NPG_H_CG,ap[ha],W,,,
CG,09.07.22,1007,PBV_H_CG,NPG_H_CG,ap[ha],W,,,
CG,09.07.22,1026,NPG_H_CG,PGP_H_CG,,,,,
CG,09.07.22,1027,PBV_H_CG,NPG_H_CG,ht.bt[ha],W,,,
CG,09.07.22,1027,PBV_H_CG,PBG_H_CG,,,,,
CG,09.07.22,1027,PBV_H_CG,NPG_H_CG,rt[ha],,,,
CG,09.07.22,1030,PGM_H_CG,PGP_H_CG,ap[rt]ap[rt]ap[rt],W,,,
CG,09.07.22,1030,PGM_H_CG,BPN_H_CG,,,,,
BG,09.07.22,1316,VON_V_BG,NVB_V_BG,,,,,
BG,09.07.22,1316,NVB_V_BG,BVO_V_BG,,,,,
BG,09.07.22,1317,OMG_V_BG,VON_V_BG,bg[rt],,,,
BG,09.07.22,1317,OMG_V_BG,VON_V_BG,ap.bg[rt],W,,,
BG,09.07.22,1317,VON_V_BG,NOM_V_BG,ap.dis[rt],W,,,
BG,09.07.22,1317,BVO_V_BG,NVB_V_BG,ap.dis[rt],W,,,
BG,09.07.22,1319,BOV_V_BG,VBV_V_BG,,,,,
BG,09.07.22,1320,BOV_V_BG,VGN_V_BG,ap.dis[rt],W,,,
BG,09.07.22,1321,NVB_V_BG,GNV_V_BG,,,,,
BG,09.07.22,1321,OMG_V_BG,GNV_H_BG,,,,,
BG,09.07.22,1322,VNB_V_BG,VGN_V_BG,ap[voc.rt],W,,,
BG,09.07.22,1325,NVB_V_BG,BN_V_BG,,,,,
BG,09.07.22,1326,VON_V_BG,BVO_V_BG,,,,,
BG,09.07.22,1327,VON_V_BG,GBM_V_BG,,,,,
BG,09.07.22,1328,NVB_V_BG,OM_V_BG,ap.bg[rt],W,,,
BG,09.07.22,1328,NVB_V_BG,OM_V_BG,ap[rt],W,,,
BG,09.07.22,1329,GBV_V_BG,OB_V_BG,ap.bg[rt],W,,,
BG,09.07.22,1330,GBV_V_BG,OB_V_BG,bg[ha],,,,
BG,09.07.22,1331,GNV_V_BG,OB_V_BG,,,,,
BG,09.07.22,1331,OBMO_V_BG,GNV_V_BG,ap.bg[bg.ha],W,,,
BG,09.07.22,1332,VON_V_BG,OB_V_BG,ap.st[rt],W,,,
BG,09.07.22,1332,VON_V_BG,OB_V_BG,ap[ha],W,,,
BG,09.07.22,1337,VON_V_BG,GNV_V_BG,,,,,
BG,09.07.22,1338,VON_V_BG,GBO_V_BG,ap.bi[voc.rt],W,,,
BG,09.07.22,1339,VON_V_BG,OM_V_BG,,,,,
BG,09.07.22,1341,OBMO_V_BG,OB_V_BG,bg[rt],,,,
BG,09.07.22,1341,OBMO_V_BG,VON_V_BG,bg[rt],,,,
BG,09.07.22,1341,VON_V_BG,GNV_V_BG,ap.bg[voc.ha],,redirect?,,
BG,09.07.22,1341,OBMO_V_BG,OB_V_BG,,,,,
BG,09.07.22,1342,OBMO_V_BG,GBV_V_BG,ap.dis[rt],W,,,
BG,09.07.22,1342,OBMO_V_BG,GBV_V_BG,ap.bg[rt],W,,,
BG,09.07.22,1343,VON_V_BG,GBV_V_BG,ap.bi[tt.bg.voc]bg[fo],W,,,
BG,09.07.22,1345,MB_V_BG,OB_V_BG,,,,,
BG,09.07.22,1345,MB_V_BG,OB_V_BG,ap[ha],W,,,
BG,09.07.22,1346,MB_V_BG,OB_V_BG,,,,,
BG,09.07.22,1347,MB_V_BG,OB_V_BG,ap.bg[ha],W,,,
BG,09.07.22,1348,MB_V_BG,OB_V_BG,bg[voc.ha],,,,
BG,09.07.22,1348,MB_V_BG,GNV_V_BG,ap.bg[rt],W,,,
BG,09.07.22,1403,143,bWt,,,,,
BG,09.07.22,1404,bWt,48,,,,,
BG,09.07.22,1405,bWt,BVO_V_BG,bg[ht],,,,
BG,09.07.22,1406,MB_V_BG,BOGV_V_BG,fo<1bdl,,,,
BG,09.07.22,1408,BOGV_V_BG,VGV_V_BG,,,,,
BG,09.07.22,1411,OGMV_V_BG,BOGV_V_BG,ap[ig]ap.bg[voc.ha],W,,,
BG,09.07.22,1411,BOGV_V_BG,bWt,,,,,
BG,09.07.22,1412,MB_V_BG,BVO_V_BG,,,,,
BG,09.07.22,1412,MB_V_BG,VGV_V_BG,,,,,
BG,09.07.22,1413,GMB_V_BG,48,,,,,
BG,09.07.22,1414,OGMV_V_BG,VGV_V_BG,fo<1bdl,,,,
BG,09.07.22,1414,BOGV_V_BG,bWt,,,,,
BG,09.07.22,1415,VGV_V_BG,bWt,,,,,
BG,09.07.22,1417,BOGV_V_BG,VGV_V_BG,,,,,
BG,09.07.22,1417,BOGV_V_BG,VGV_V_BG,,,.,,
BG,09.07.22,1418,GMB_V_BG,VGV_V_BG,tt[rt],W,,,
BG,09.07.22,1419,BOGV_V_BG,48,ht.bg[ha],W,,,
BG,09.07.22,1419,BOGV_V_BG,48,ap.dis[rt],W,,,
BG,09.07.22,1423,VGV_V_BG,bWt,,,,,
BG,09.07.22,1423,VGV_V_BG,bWt,,,,,
BG,09.07.22,1423,VGV_V_BG,bWt,jo.bi[voc.ha],W,,,
BG,09.07.22,1424,VNM_V_BG,143,,,,,
BG,09.07.22,1430,VNM_V_BG,bWt,[ap]bg[voc.ha],L,,,
BG,09.07.22,1433,VNM_V_BG,143,,,,,
BG,09.07.22,1449,ONO_V_BG,bWt,,,,,
BG,09.07.22,1449,OVG_V_BG,52,ap[rt],W,,,
BG,09.07.22,1449,ONO_V_BG,bWt,ap[rt],W,,,
BG,09.07.22,1450,OVG_V_BG,BON_V_BG,fo<1bdl,,,,
BG,09.07.22,1453,bWt,BON_V_BG,,,,,
BG,09.07.22,1454,OBV_V_BG,GPB_V_BG,,,,,
BG,09.07.22,1455,MG_V_BG,BOGV_V_BG,,,,,
BG,09.07.22,1456,O_V_BG,MG_V_BG,,,,,
BG,09.07.22,1457,bWt,BON_V_BG,,,,,
BG,09.07.22,1459,MG_V_BG,BOGV_V_BG,ap.bg[ha]ap[voc.ha],W,,,
BG,09.07.22,1500,GPB_V_BG,ONO_V_BG,,,,,
BG,09.07.22,1502,OVG_V_BG,OVB_V_BG,,,,,
BG,09.07.22,1502,MG_V_BG,OVB_V_BG,,,,,
BG,09.07.22,1502,MG_V_BG,ONO_V_BG,,,,,
BG,09.07.22,1503,OVG_V_BG,VBM_V_BG,ap[rt],W,,,
BG,09.07.22,1508,GPB_V_BG,ONO_V_BG,,,,,
BG,09.07.22,1509,ONO_V_BG,MB_V_BG,bt[ha],,,,
BG,09.07.22,1509,ONO_V_BG,MB_V_BG,ht[ha],W,,,
BG,09.07.22,1510,ONO_V_BG,OBV_V_BG,bg[rt],,,,
BG,09.07.22,1512,GPB_V_BG,GNV_V_BG,bg[ha],,,,
BG,09.07.22,1518,MG_V_BG,GPB_V_BG,st[st]ht.bg[ht.bg.ha],,,,
BG,09.07.22,1519,BMO_V_BG,OVB_V_BG,bg[ha],,,,
BG,09.07.22,1520,BMO_V_BG,BON_V_BG,ap.bg[ha],W,,,
BG,09.07.22,1520,BMO_V_BG,BON_V_BG,ap.bg[ha],W,.,,
BG,09.07.22,1520,BMO_V_BG,OB_V_BG,,,,,
BG,09.07.22,1521,MG_V_BG,GNV_V_BG,,,,,
BG,09.07.22,1522,NO_V_BG,VGV_V_BG,tt[ha],W,,,
BG,09.07.22,1522,NGV_V_BG,NO_V_BG,ap.bg[ha],W,,,
BG,09.07.22,1522,BMO_V_BG,OBV_V_BG,ap[rt],W,,,
BG,09.07.22,1524,BMO_V_BG,OBV_V_BG,ap.bg[rt],W,,,
BG,09.07.22,1524,MVO_V_BG,MV_V_BG,,,,,
BG,09.07.22,1524,BMO_V_BG,VGN_V_BG,,,,,
BG,09.07.22,1525,BMO_V_BG,VGN_V_BG,ap[rt],W,,,
BG,09.07.22,1525,NVO_V_BG,MV_V_BG,,,,,
BG,09.07.22,1525,BMO_V_BG,OBV_V_BG,,,,,
BG,09.07.22,1528,OVB_V_BG,MB_V_BG,,,,,
BG,09.07.22,1530,BMO_V_BG,OVB_V_BG,,,,,
BG,09.07.22,1530,BMO_V_BG,NBM_V_BG,,,,,
BG,09.07.22,1530,BMO_V_BG,VGN_V_BG,ap[rt],W,,,
BG,09.07.22,1531,BMO_V_BG,BNG_V_BG,ap[rt],W,,,
BG,09.07.22,1532,BNG_V_BG,OVB_V_BG,ap.bg[rt],W,,,
BG,09.07.22,1533,V_BG,,OBJECTPLAY,,STICK,,
BG,09.07.22,1534,BGO_V_BG,MV_V_BG,,,,,
BG,09.07.22,1537,BMO_V_BG,NGV_V_BG,ap[ha],W,,,
BG,09.07.22,1538,BMO_V_BG,OVB_V_BG,,,,,
BG,09.07.22,1540,OBV_V_BG,NVO_V_BG,,,,,
BG,09.07.22,1541,NGV_V_BG,MV_V_BG,,,,,
BG,09.07.22,1542,OBV_V_BG,NVO_V_BG,,,,,
BG,09.07.22,1548,NGV_V_BG,BN_V_BG,,,,,
BG,09.07.22,1548,BMO_V_BG,OBV_V_BG,,,,,
BG,09.07.22,1549,BN_V_BG,OBV_V_BG,,,,,
BG,09.07.22,1549,VGV_V_BG,ONO_V_BG,,,,,
BG,09.07.22,1549,BN_V_BG,OBV_V_BG,,,,,
BG,09.07.22,1550,VGV_V_BG,GNV_V_BG,,,,,
BG,09.07.22,1553,MB_V_BG,VBM_V_BG,,,,,
BG,09.07.22,1553,MB_V_BG,OB_V_BG,,,,,
BG,09.07.22,1554,GNV_V_BG,GPV_V_BG,,,,,
BG,09.07.22,1554,BOGV_V_BG,VNM_V_BG,,,,,
BG,09.07.22,1555,GNV_V_BG,GPV_V_BG,ap.bg[rt],W,,,
BG,09.07.22,,NGV_V_BG,BOGV_V_BG,,,,,
BG,09.07.22,1558,BGO_V_BG,GNV_V_BG,,,,,
BG,09.07.22,1559,BGO_V_BG,VGV_V_BG,,,,,
BG,09.07.22,1600,BGO_V_BG,VGO_V_BG,jo[onback.voc]fo[fo],W,fly off because of alarm call,,
BG,09.07.22,1601,OVB_V_BG,GO_V_BG,,,,,
BG,09.07.22,1601,VNB_V_BG,GMO_V_BG,,,,,
BG,09.07.22,1601,BG_V_BG,GBV_V_BG,ap.pr.rp,W,,Y,
BG,09.07.22,1602,BGO_V_BG,BV_V_BG,tt.bg[ha],W,,,
BG,09.07.22,1602,BV_V_BG,OM_V_BG,,,,,
BG,09.07.22,1602,BGO_V_BG,BV_V_BG,jo[voc.ha],W,,,
BG,09.07.22,1603,GMV_V_BG,NVG_V_BG,,,,,
BG,09.07.22,1603,VNM_V_BG,BMBG_V_BG,,,,,
BG,09.07.22,1605,GVB_V_BG,OVM_V_BG,,,,,
BG,09.07.22,1605,BG_V_BG,NGM_V_BG,,,,,
BG,09.07.22,1605,BG_V_BG,BOM_V_BG,,,,,
BG,09.07.22,1609,NBG_V_BG,BG_V_BG,biwing[voc.ha],,,,
BG,09.07.22,1609,NBG_V_BG,BMB_V_BG,,,,,
BG,09.07.22,1614,BMO_V_BG,OVG_V_BG,,,,,
BG,09.07.22,1614,BMO_V_BG,OVG_V_BG,ap.bg[voc.rt],W,,,
BG,09.07.22,1615,OVG_V_BG,NVO_V_BG,bg[bg]ht.bg[ha],,,,
CG,08.07.22,730,PVB_H_CG,MPN_H_CG,ap.bg[ha],W,,,
CG,08.07.22,731,PVB_H_CG,MPN_H_CG,,,,,
CG,08.07.22,732,PNG_H_CG,PVB_H_CG,ap[rt],W,,,
CG,08.07.22,732,PNG_H_CG,GPB_H_CG,ap[rt],W,,,
CG,08.07.22,734,GVP_H_CG,GPB_H_CG,,,,,
CG,08.07.22,735,GVP_H_CG,5,,,,,
CG,08.07.22,737,GBP_H_CG,MPN_H_CG,,,,,
CG,08.07.22,737,5,GPN_H_CG,,,,,
CG,08.07.22,740,BPN_H_VG,5,,,,,
CG,08.07.22,741,PVB_H_CG,PVG_H_CG,,,,,
CG,08.07.22,743,PVM_H_CG,5,ht.cd.voc[ha],W,,,
CG,08.07.22,743,MPN_H_CG,GPB_H_CG,cd[voc.ha],,,,
CG,08.07.22,749,PVM_H_CG,PGP_H_CG,,,,,
CG,08.07.22,751,PVB_H_CG,VNG_H_CG,,,,,
CG,08.07.22,752,GVP_H_CG,PVM_H_CG,cd[ha]ht.cd[rt],,,,
CG,08.07.22,752,PNB_H_CG,NBP_H_CG,cd[ha],,,,
CG,08.07.22,753,PVM_H_CG,PVB_H_CG,fo<1bdl,,,,
CG,08.07.22,754,GVP_H_CG,PBG_H_CG,,,,,
CG,08.07.22,754,PVM_H_CG,5,,,,,
CG,08.07.22,754,PVB_H_CG,VNG_H_CG,ap[rt],W,,,
CG,08.07.22,757,11,GVP_H_CG,ap.bg[rt],W,,,
CG,08.07.22,757,11,5,,,,,
CG,08.07.22,758,PVM_H_CG,BPN_H_CG,st[st]fl[fl],,,,
CG,08.07.22,759,11,PBG_H_CG,ap.st[st.bt]ho[voc.ha],W,,,
CG,08.07.22,800,PGP_H_CG,MPN_H_CG,,,,,
CG,08.07.22,802,PBG_H_CG,GBw_H_CG,,,,,
CG,08.07.22,803,MPN_H_CG,GVP_H_CG,,,,,
CG,08.07.22,804,11,PGP_H_CG,,,,,
CG,08.07.22,805,GVP_H_CG,NBO_H_CG,ho[ha.voc],W,,,
CG,08.07.22,805,GVP_H_CG,78,,,,,
CG,08.07.22,806,11,PGV_H_CG,ap.bg[ha],W,,,
CG,08.07.22,808,GVP_H_CG,5,,,,,
CG,08.07.22,808,MPN_H_CG,VPG_H_CG,,,,,
CG,08.07.22,809,GVP_H_CG,NBP_V_BG,ap.bi[voc.ha],W,,,
CG,08.07.22,810,GVP_H_CG,VPG_H_CG,,,,,
CG,08.07.22,812,PGV_H_CG,BPG_H_CG,ap.fluff.st[ig]ap.st[rt]st[bc]bc,W,5 ap.voc.bc,,
CG,08.07.22,815,PGP_H_CG,MPN_H_CG,ap.dis,W,,,
CG,08.07.22,816,78,PGP_H_CG,,,,,
CG,08.07.22,816,PVB_H_CG,VPG_H_CG,,,,,
CG,08.07.22,817,78,GBw_H_CG,ap.bg[ha],W,,,
CG,08.07.22,817,PGP_H_CG,MPN_H_CG,,,,,
CG,08.07.22,818,GBw_H_CG,PVB_H_CG,,,,,
CG,08.07.22,819,PGV_H_VG,PVB_H_CG,ap[rt],W,,,
CG,08.07.22,820,PGV_H_CG,BPG_H_CG,,,,,
CG,08.07.22,820,78,BP_H_CG,,,,,
CG,08.07.22,820,PGV_H_CG,VPG_H_CG,,,,,
CG,08.07.22,820,BPG_H_CG,PGV_H_CG,ws[ha]ap.ws[ha],,,,
CG,08.07.22,821,PGP_H_CG,VPG_H_CG,,,,,
CG,08.07.22,822,11,PGP_H_CG,ap[rt],W,,,
CG,08.07.22,822,11,5,,,,,
CG,08.07.22,824,BPG_H_CG,PVB_H_CG,,,,,
CG,08.07.22,824,78,PGP_H_CG,,,,,
CG,08.07.22,825,MPN_H_CG,VPG_H_CG,,,,,
CG,08.07.22,826,PGP_H_CG,MPN_H_CG,ap[rt]ap[rt],W,,,
CG,08.07.22,827,11,5,,,,,
CG,08.07.22,827,GVP_H_CG,VBP_H_CG,bg.ht[ha],,,,
CG,08.07.22,828,PGM_H_CG,BPN_H_CG,ho[ha.voc],W,,,
CG,08.07.22,829,78,BPG_H_CG,,,,,
CG,08.07.22,830,GVP_H_CG,PGP_H_CG,,,,,
CG,08.07.22,832,PGM_H_CG,GBw_H_CG,ht[ha]hy[ha],W,,,
CG,08.07.22,833,PGM_H_CG,78,fa[fa]ap.headtoss.fa[fo],,,,
CG,08.07.22,834,GVP_H_CG,MPN_H_CG,,,,,
CG,08.07.22,837,GBw_H_CG,VPG_H_CG,,,,,
CG,08.07.22,838,PVG_H_CG,VPG_H_CG,,,,,
CG,08.07.22,839,PVG_H_CG,VPG_H_CG,ap[rt],W,,,
CG,08.07.22,839,MPN_H_CG,NBO_V_BG,ap[rt],W,,,
CG,08.07.22,842,GVP_H_CG,MPN_H_CG,ap.bg[rt],W,,,
CG,08.07.22,845,35,PVB_H_CG,fo<1bdl,,,,
CG,08.07.22,845,GVP_H_CG,NBO_V_BG,ap.bg[ha],W,,,
CG,08.07.22,845,GVP_H_CG,MPN_H_CG,,,,,
CG,08.07.22,846,35,MPN_H_CG,,,,,
CG,08.07.22,847,GVP_H_CG,BNwing_H_CG,,,,,
CG,08.07.22,847,GVP_H_CG,NBO_V_BG,,,,,
CG,08.07.22,847,MPN_H_CG,NBO_H_CG,,,,,
CG,08.07.22,848,GVP_H_CG,PVB_H_CG,ht.bg[ha],W,,,
CG,08.07.22,855,GVP_H_CG,BPN_H_CG,fa[fo],W,,,
CG,08.07.22,,GVP_H_CG,PVB_H_CG,fa[fp],W,,,
CG,08.07.22,901,GVP_H_CG,PBG_H_CG,,,,,
CG,08.07.22,902,GVP_H_CG,PBG_H_CG,,,,,
CG,08.07.22,903,PBG_H_CG,VPG_H_CG,,,,,
CG,08.07.22,903,PBG_H_CG,35,fa.bg[fo],W,,,
CG,08.07.22,906,GVP_H_CG,PVM_H_CG,,,,,
CG,08.07.22,906,GVP_H_CG,GPN_H_CG,,,,,
CG,08.07.22,906,PBG_H_CG,PGM_H_CG,,,,,
CG,08.07.22,906,PBG_H_CG,PVM_H_CG,,,,,
CG,08.07.22,907,PBG_H_CG,PVB_H_CG,,,,,
CG,08.07.22,908,35,BMPMP_H_CG,,,,,
CG,08.07.22,908,GVP_H_CG,VPG_H_CG,,,,,
CG,08.07.22,910,GVP_H_CG,VPG_H_CG,,,,,
CG,08.07.22,913,PBG_H_CG,PNB_H_CG,ap.dis[rt],W,,,
CG,08.07.22,914,GVP_H_CG,PBG_H_CG,,,,,
CG,08.07.22,916,PGM_H_CG,PGN_H_CG,,,,,
CG,08.07.22,916,PNB_H_CG,VPG_H_CG,,,,,
CG,08.07.22,917,PBG_H_CG,BPB_H_CG,ap.dis[rt],W,,,
CG,08.07.22,917,GVP_H_CG,PGM_H_CG,,,,,
CG,08.07.22,918,GPN_H_CG,NBO_V_BG,,,,,
CG,08.07.22,919,GPN_H_CG,NBO_V_BG,ht.bg[ha],W,,,
CG,08.07.22,919,GVP_H_CG,PNB_H_CG,,,,,
CG,08.07.22,919,GVP_H_CG,VPG_H_CG,,,,,
CG,08.07.22,920,PNB_H_CG,NVP_H_CG,ws[ha],,,,
CG,08.07.22,921,PGP_H_CG,BPM_H_CG,,,,,
CG,08.07.22,924,GVP_H_CG,PVB_H_CG,,,,,
CG,08.07.22,924,GVP_H_CG,35,,,,,
CG,08.07.22,924,GVP_H_CG,PGM_H_CG,,,,,
CG,08.07.22,925,PGM_H_CG,PMN_H_CG,,,,,
CG,08.07.22,926,GPV_H_CG,PMN_H_CG,,,,,
CG,08.07.22,926,GVP_H_CG,PMN_H_CG,,,,,
CG,08.07.22,926,GOP_H_CG,PMB_H_CG,,,,,
CG,08.07.22,926,PGB_H_CG,PMB_H_CG,,,,,
CG,08.07.22,927,NPG_h_CG,PMB_H_CG,,,,,
CG,08.07.22,928,PNB_H_CG,PMB_H_CG,,,,,
CG,08.07.22,928,PBV_H_CG,NPG_H_CG,,,,,
CG,08.07.22,928,PBV_H_CG,PGB_H_CG,,,,,
CG,08.07.22,929,GPN_H_CG,PMN_H_CG,,,,,
CG,08.07.22,930,GVP_H_CG,GPN_H_CG,,,,,
CG,08.07.22,930,GPN_H_CG,PGB_H_CG,,,,,
CG,08.07.22,933,PGM_H_CG,PMB_H_CG,ht.bg[voc.ha],W,,,
CG,08.07.22,934,PMneck_H_CG,PVBsm_H_CG,,,,,
CG,08.07.22,935,PMneck_H_CG,PVBN_H_CG,,,,,
CG,08.07.22,935,GVP_H_CG,PGB_H_CG,,,,,
CG,08.07.22,935,GVP_H_CG,PGB_H_CG,,,.,,
CG,08.07.22,935,GVP_H_CG,PVP_H_CG,,,,,
CG,08.07.22,936,PGB_H_CG,PVP_H_CG,,,,,
CG,08.07.22,936,GVP_H_CG,PGB_H_CG,,,,,
CG,08.07.22,938,PGM_H_CG,PMV_H_CG,,,,,
CG,08.07.22,938,PGM_H_CG,GOB_V_BG,,,,,
CG,08.07.22,939,PGM_H_CG,PVP_H_CG,ap.bg[ha],W,,,
CG,08.07.22,940,PVM_H_CG,VPN_H_CG,pr.ps[pr.ps]pr,,,Y,
CG,08.07.22,940,PGB_H_CG,NPG_H_CG,,,,,
CG,08.07.22,941,GPN_H_CG,MP_H_CG,,,,,
CG,08.07.22,946,PGM_H_CG,PBG_H_CG,,,,,
CG,08.07.22,946,PGM_H_CG,GOB_V_BG,,,,,
CG,08.07.22,946,PGM_H_CG,NPG_H_CG,fa[voc.ha],W,,,
CG,08.07.22,947,PGM_H_CG,NVP_H_CG,,,,,
CG,08.07.22,947,NPG_H_CG,GOB_V_BG,,,,,
CG,08.07.22,948,GVP_H_CG,PMB_H_CG,,,,,
CG,08.07.22,948,PMN_H_CG,PNB_H_CG,,,,,
CG,08.07.22,953,GVP_H_CG,PVP_H_CG,,,,,
CG,08.07.22,954,GBw_H_CG,GPN_H_CG,,,,,
CG,08.07.22,954,GVP_h_CG,PMP_H_CG,,,,,
CG,08.07.22,954,GVP_H_CG,PMneck_H_CG,,,,,
CG,08.07.22,955,PGB_H_CG,GBw_H_CG,ap[rt],W,,,
CG,08.07.22,956,BNsm_H_CG,NVP_H_CG,,,,,
CG,08.07.22,957,PMneck_H_CG,NPG_H_CG,,,,,
CG,08.07.22,957,GVP_H_CG,PBG_H_CG,,,,,
